DEPARTMENT,CATEGORY,UPC,PRODUCT_URL,PRODUCT_NAME,BRAND,PRICE_RETAIL,PRODUCT_SIZE,tid,AISLE_NUMBER,SECTION,SHELF_LEVEL,SHELF_POSITION,BAY_NUMBER,health_score
Dairy & Eggs,Butter & Margarine,162261,https://www.walmart.com/ip/Parkay-Squeeze-Vegetable-Oil-Spread-12-oz-Bottle/10447925?fulfillmentIntent=Pickup,"Parkay Squeeze Vegetable Oil Spread, 12 oz Bottle",Parkay,2.93,12,16231693,45,F,5,5,5,7
Dairy & Eggs,Butter & Margarine,162226,https://www.walmart.com/ip/Country-Crock-Calcium-Spread-Tub-15-oz/10291550?fulfillmentIntent=Pickup,"Country Crock Calcium Spread Tub, 15 oz",Country Crock,3.43,15,16226945,45,F,6,10,10,7
Dairy & Eggs,Butter & Margarine,162312,https://www.walmart.com/ip/Land-O-Lakes-Salted-Butter-1-lb-2-Pack/20691916?fulfillmentIntent=Pickup,"Land O Lakes Salted Butter, 1 lb - 2 Pack",Land O'Lakes,10.58,1,16245450,45,F,2,16,6,7
Dairy & Eggs,Butter & Margarine,162999,https://www.walmart.com/ip/Land-O-Lakes-Garlic-Herb-Butter-Spread-6-5-oz/32176759?fulfillmentIntent=Pickup,"Land O Lakes Garlic & Herb Butter Spread, 6.5 oz",Land O'Lakes,2.47,6.5,16361753,45,F,5,3,3,7
Dairy & Eggs,Butter & Margarine,163040,https://www.walmart.com/ip/Great-Value-Cinnamon-Honey-Seasoned-Butter-3-7-Oz/449527133?fulfillmentIntent=Pickup,"Great Value Cinnamon Honey Seasoned Butter, 3.7 Oz.",Great Value,2.36,3.7,16368189,45,F,4,4,4,7
Dairy & Eggs,Butter & Margarine,162243,https://www.walmart.com/ip/Imperial-Vegetable-Oil-Spread-16-oz-4-Sticks/10294504?fulfillmentIntent=Pickup,"Imperial Vegetable Oil Spread 16 oz, 4 Sticks",Imperial,1.48,16,16231675,45,F,5,7,7,7
Dairy & Eggs,Butter & Margarine,161855,https://www.walmart.com/ip/Earth-Balance-Soy-Free-Buttery-Spread-Butter-15-oz-Tub-Non-GMO/19767383?fulfillmentIntent=Pickup,"Earth Balance Soy Free Buttery Spread Butter, 15 oz Tub, Non GMO",Earth Balance,5.73,15,16180009,45,F,1,19,9,8
Dairy & Eggs,Butter & Margarine,161996,https://www.walmart.com/ip/Smart-Balance-Original-Buttery-Spread-45-OZ/10411892?fulfillmentIntent=Pickup,"Smart Balance Original Buttery Spread, 45 OZ",Smart Balance,8.38,45,16199788,45,F,4,20,10,7
Dairy & Eggs,Butter & Margarine,162340,https://www.walmart.com/ip/Kerrygold-Grass-Fed-Pure-Irish-Unsalted-Butter-8-Oz-2-Sticks/184789958?fulfillmentIntent=Pickup,"Kerrygold Grass-Fed Pure Irish Unsalted Butter, 8 Oz, 2 Sticks",Kerrygold,4.18,8,16245558,45,F,6,4,4,10
Dairy & Eggs,Butter & Margarine,162880,https://www.walmart.com/ip/Land-O-Lakes-Salted-Whipped-Butter-8-oz/10291061?fulfillmentIntent=Pickup,"Land O Lakes Salted Whipped Butter, 8 oz",Land O'Lakes,3.68,8,16335408,45,F,6,4,4,7
Dairy & Eggs,Butter & Margarine,162033,https://www.walmart.com/ip/Land-O-Lakes-Half-Sticks-Salted-Butter-1-lb/10824266?fulfillmentIntent=Pickup,"Land O Lakes Half Sticks Salted Butter, 1 lb",Land O'Lakes,5.48,1,16200513,45,F,5,17,7,7
Dairy & Eggs,Butter & Margarine,162339,https://www.walmart.com/ip/Land-O-Lakes-Butter-with-Canola-Oil-8-oz/10291057?fulfillmentIntent=Pickup,"Land O Lakes Butter with Canola Oil, 8 oz",Land O'Lakes,2.37,8,16245557,45,F,5,3,3,7
Dairy & Eggs,Butter & Margarine,162874,https://www.walmart.com/ip/Kerrygold-Grass-Fed-Salted-Pure-Irish-Butter-8-oz/149199797?fulfillmentIntent=Pickup,"Kerrygold Grass-Fed Salted Pure Irish Butter, 8 oz.",Kerrygold,4.18,8,16335374,45,F,6,18,8,7
Dairy & Eggs,Butter & Margarine,162019,https://www.walmart.com/ip/Country-Crock-Original-Spread-Tub-45-oz/10291546?fulfillmentIntent=Pickup&athbdg=L1600,"Country Crock Original Spread Tub, 45 oz",Country Crock,5.93,45,16200499,45,F,3,3,3,7
Dairy & Eggs,Butter & Margarine,162140,https://www.walmart.com/ip/Blue-Bonnet-Vegetable-Oil-Spread-45-OZ/12166349?fulfillmentIntent=Pickup,"Blue Bonnet Vegetable Oil Spread, 45 OZ",Blue Bonnet,4.48,45,16215281,45,F,4,4,4,7
Dairy & Eggs,Butter & Margarine,162306,https://www.walmart.com/ip/Challenge-Butter-Unsalted-Butter-16-oz-4-sticks/149861270?fulfillmentIntent=Pickup,"Challenge Butter, Unsalted Butter, 16 oz, 4 sticks",Challenge,4.97,16,16245444,45,F,2,10,10,7
Dairy & Eggs,Butter & Margarine,162409,https://www.walmart.com/ip/Great-Value-Cinnamon-Honey-Seasoned-Butter-3-7-Oz/449527133?fulfillmentIntent=Pickup,"Great Value Cinnamon Honey Seasoned Butter, 3.7 Oz.",Great Value,2.62,3.7,16257670,45,F,3,13,3,7
Dairy & Eggs,Butter & Margarine,161988,https://www.walmart.com/ip/Smart-Balance-Original-Buttery-Spread-45-OZ/10411892?fulfillmentIntent=Pickup,"Smart Balance Original Buttery Spread, 45 OZ",Smart Balance,8.38,45,16199640,45,F,2,12,2,7
Dairy & Eggs,Butter & Margarine,162044,https://www.walmart.com/ip/I-Can-t-Believe-It-s-Not-Butter-Original-Spread-45-oz/10452977?fulfillmentIntent=Pickup,"I Cant Believe Its Not Butter! Original Spread , 45 oz",I Can't Believe It's Not Butter!,8.98,45,16200524,45,F,4,8,8,7
Dairy & Eggs,Butter & Margarine,162404,https://www.walmart.com/ip/Land-O-Lakes-Butter-with-Olive-Oil-and-Sea-Salt-7-oz/14312781?fulfillmentIntent=Pickup,"Land O Lakes Butter with Olive Oil and Sea Salt, 7 oz",Land O'Lakes,2.37,7,16257665,45,F,4,8,8,7
Dairy & Eggs,Butter & Margarine,161809,https://www.walmart.com/ip/Country-Crock-Dairy-Free-Plant-Butter-with-Avocado-Oil-Sticks-16-oz/653636155?fulfillmentIntent=Pickup,"Country Crock Dairy Free Plant Butter with Avocado Oil Sticks, 16 oz",Country Crock,3.98,16,16179947,45,F,3,13,3,7
Dairy & Eggs,Butter & Margarine,162675,https://www.walmart.com/ip/Earth-Balance-Soy-Free-Buttery-Spread-Butter-15-oz-Tub-Non-GMO/19767383?fulfillmentIntent=Pickup,"Earth Balance Soy Free Buttery Spread Butter, 15 oz Tub, Non GMO",Earth Balance,5.73,15,16297457,45,F,5,19,9,8
Dairy & Eggs,Butter & Margarine,162911,https://www.walmart.com/ip/Land-O-Lakes-Butter-with-Canola-Oil-24-oz-Tub/31702314?fulfillmentIntent=Pickup,"Land O Lakes Butter with Canola Oil, 24 oz Tub",Land O'Lakes,6.28,24,16353213,45,F,1,15,5,7
Dairy & Eggs,Butter & Margarine,162768,https://www.walmart.com/ip/Country-Crock-Dairy-Free-Plant-Butter-with-Olive-Oil-Sticks-16-oz/409121348?fulfillmentIntent=Pickup,"Country Crock Dairy Free Plant Butter with Olive Oil Sticks, 16 oz",Country Crock,3.98,16,16316840,45,F,2,12,2,7
Dairy & Eggs,Butter & Margarine,161859,https://www.walmart.com/ip/Blue-Bonnet-Vegetable-Oil-Spread-4-Sticks-16-oz/10291399?fulfillmentIntent=Pickup,"Blue Bonnet Vegetable Oil Spread 4 Sticks, 16 oz",Blue Bonnet,1.63,16,16184040,45,F,5,3,3,7
Dairy & Eggs,Butter & Margarine,163026,https://www.walmart.com/ip/Country-Crock-Dairy-Free-Plant-Butter-with-Olive-Oil-Tub-10-5-oz/821989623?fulfillmentIntent=Pickup,"Country Crock Dairy Free Plant Butter with Olive Oil Tub, 10.5 oz",Country Crock,3.43,10.5,16368175,45,F,2,10,10,7
Dairy & Eggs,Butter & Margarine,162641,https://www.walmart.com/ip/I-Can-t-Believe-It-s-Not-Butter-Original-Spread-45-oz/10452977?fulfillmentIntent=Pickup,"I Cant Believe Its Not Butter! Original Spread , 45 oz",I Can't Believe It's Not Butter!,8.98,45,16297116,45,F,1,5,5,7
Dairy & Eggs,Butter & Margarine,162189,https://www.walmart.com/ip/MiYoko-s-European-Style-Cultured-Veganbutter-8-oz/479718425?fulfillmentIntent=Pickup&athbdg=L1300,"MiYoko's European Style Cultured Veganbutter, 8 oz",Miyoko's Creamery,5.98,8,16215370,45,F,5,13,3,7
Dairy & Eggs,Butter & Margarine,162373,https://www.walmart.com/ip/Land-O-Lakes-Butter-with-Canola-Oil-8-oz/10291057?fulfillmentIntent=Pickup,"Land O Lakes Butter with Canola Oil, 8 oz",Land O'Lakes,2.37,8,16247205,45,F,3,17,7,7
Dairy & Eggs,Butter & Margarine,162870,https://www.walmart.com/ip/Challenge-Butter-Whipped-Butter-with-Sea-Salt-8oz-Tub/10291872?fulfillmentIntent=Pickup,"Challenge Butter, Whipped Butter with Sea Salt, 8oz Tub",Challenge,3.37,8,16335370,45,F,2,14,4,7
Dairy & Eggs,Butter & Margarine,162367,https://www.walmart.com/ip/Dairy-Farmers-Of-America-Breakstones-Butter-8-oz/10295483?fulfillmentIntent=Pickup,"Dairy Farmers Of America Breakstones Butter, 8 oz",Breakstone's,3.16,8,16247194,45,F,3,11,1,7
Dairy & Eggs,Butter & Margarine,162593,https://www.walmart.com/ip/Challenge-Butter-Whipped-Butter-with-Sea-Salt-8oz-Tub/10291872?fulfillmentIntent=Pickup,"Challenge Butter, Whipped Butter with Sea Salt, 8oz Tub",Challenge,3.37,8,16283372,45,F,1,17,7,7
Dairy & Eggs,Butter & Margarine,162628,https://www.walmart.com/ip/Kerrygold-Grass-Fed-Pure-Irish-Salted-Butter-Sticks-8-Oz-2-Sticks/193243827?fulfillmentIntent=Pickup,"Kerrygold Grass-Fed Pure Irish Salted Butter Sticks, 8 Oz, 2 Sticks",Kerrygold,4.18,8,16297103,45,F,6,12,2,10
Dairy & Eggs,Butter & Margarine,162054,https://www.walmart.com/ip/I-Can-t-Believe-It-s-Not-Butter-Light-Spread-15-oz/10306828?fulfillmentIntent=Pickup,"I Cant Believe Its Not Butter! Light Spread, 15 oz",I Can't Believe It's Not Butter!,3.98,15,16200534,45,F,2,18,8,5
Dairy & Eggs,Butter & Margarine,162068,https://www.walmart.com/ip/Parkay-Original-Vegetable-Oil-Spread-Made-With-Real-Nonfat-Milk-13-OZ/10318497?fulfillmentIntent=Pickup,"Parkay Original Vegetable Oil Spread, Made With Real Nonfat Milk, 13 OZ",Parkay,2.78,13,16200600,45,F,4,12,2,7
Dairy & Eggs,Butter & Margarine,162623,https://www.walmart.com/ip/Great-Value-Salted-Whipped-Butter-8-oz-Tub/46463029?fulfillmentIntent=Pickup,"Great Value Salted Whipped Butter, 8 oz Tub",Great Value,2.98,8,16297098,45,F,1,7,7,7
Dairy & Eggs,Butter & Margarine,162516,https://www.walmart.com/ip/Imperial-Vegetable-Oil-Spread-16-oz-4-Sticks/10294504?fulfillmentIntent=Pickup,"Imperial Vegetable Oil Spread 16 oz, 4 Sticks",Imperial,1.48,16,16268325,45,F,2,20,10,7
Dairy & Eggs,Butter & Margarine,162695,https://www.walmart.com/ip/Country-Crock-Original-Spread-Tub-67-5-oz/161508578?fulfillmentIntent=Pickup,"Country Crock Original Spread Tub, 67.5 oz",Country Crock,7.63,67.5,16306197,45,F,1,19,9,7
Dairy & Eggs,Butter & Margarine,162246,https://www.walmart.com/ip/Blue-Bonnet-Vegetable-Oil-Spread-45-OZ/12166349?fulfillmentIntent=Pickup,"Blue Bonnet Vegetable Oil Spread, 45 OZ",Blue Bonnet,4.48,45,16231678,45,F,2,10,10,7
Dairy & Eggs,Butter & Margarine,162221,https://www.walmart.com/ip/Land-O-Lakes-Butter-with-Canola-Oil-8-oz/10291057?fulfillmentIntent=Pickup,"Land O Lakes Butter with Canola Oil, 8 oz",Land O'Lakes,2.37,8,16226940,45,F,1,5,5,7
Dairy & Eggs,Butter & Margarine,162791,https://www.walmart.com/ip/Land-O-Lakes-Half-Sticks-Salted-Butter-1-lb/10824266?fulfillmentIntent=Pickup,"Land O Lakes Half Sticks Salted Butter, 1 lb",Land O'Lakes,5.48,1,16333823,45,F,1,15,5,7
Dairy & Eggs,Butter & Margarine,162814,https://www.walmart.com/ip/Land-O-Lakes-Butter-with-Canola-Oil-8-oz/10291057?fulfillmentIntent=Pickup,"Land O Lakes Butter with Canola Oil, 8 oz",Land O'Lakes,2.37,8,16333865,45,F,6,18,8,7
Dairy & Eggs,Butter & Margarine,162161,https://www.walmart.com/ip/I-Can-t-Believe-It-s-Not-Butter-Original-Spread-45-oz/10452977?fulfillmentIntent=Pickup,"I Cant Believe Its Not Butter! Original Spread , 45 oz",I Can't Believe It's Not Butter!,8.98,45,16215302,45,F,1,5,5,7
Dairy & Eggs,Butter & Margarine,162022,https://www.walmart.com/ip/Land-O-Lakes-Salted-Butter-1-lb/10291058?fulfillmentIntent=Pickup&athbdg=L1600,"Land O Lakes Salted Butter, 1 lb",Land O'Lakes,5.48,1,16200502,45,F,6,6,6,7
Dairy & Eggs,Butter & Margarine,162012,https://www.walmart.com/ip/Kerrygold-Grass-Fed-Unsalted-Pure-Irish-Butter-8-Oz/193997115?fulfillmentIntent=Pickup,"Kerrygold Grass-Fed Unsalted Pure Irish Butter, 8 Oz.",Kerrygold,4.18,8,16199804,45,F,2,16,6,7
Dairy & Eggs,Butter & Margarine,162703,https://www.walmart.com/ip/Land-O-Lakes-Salted-Whipped-Butter-8-oz/10291061?fulfillmentIntent=Pickup,"Land O Lakes Salted Whipped Butter, 8 oz",Land O'Lakes,3.68,8,16306205,45,F,3,7,7,7
Dairy & Eggs,Butter & Margarine,162241,https://www.walmart.com/ip/Country-Crock-Original-Spread-Tub-45-oz/10291546?fulfillmentIntent=Pickup&athbdg=L1600,"Country Crock Original Spread Tub, 45 oz",Country Crock,5.93,45,16231673,45,F,3,5,5,7
Dairy & Eggs,Butter & Margarine,162354,https://www.walmart.com/ip/Great-Value-Unsalted-Sweet-Cream-Butter-16-oz-4-Sticks/10315054?fulfillmentIntent=Pickup&athbdg=L1200,"Great Value Unsalted Sweet Cream Butter, 16 oz, 4 Sticks",Great Value,3.98,16,16247172,45,F,2,18,8,7
Dairy & Eggs,Butter & Margarine,162009,https://www.walmart.com/ip/Country-Crock-Dairy-Free-Plant-Butter-with-Olive-Oil-Sticks-16-oz/409121348?fulfillmentIntent=Pickup,"Country Crock Dairy Free Plant Butter with Olive Oil Sticks, 16 oz",Country Crock,3.98,16,16199801,45,F,5,13,3,7
Dairy & Eggs,Butter & Margarine,161835,https://www.walmart.com/ip/Land-O-Lakes-Unsalted-Butter-1-lb/10291059?fulfillmentIntent=Pickup,"Land O Lakes Unsalted Butter, 1 lb",Land O'Lakes,5.48,1,16179973,45,F,5,19,9,6
Dairy & Eggs,Butter & Margarine,162521,https://www.walmart.com/ip/Blue-Bonnet-Vegetable-Oil-Spread-15-OZ/12166347?fulfillmentIntent=Pickup,"Blue Bonnet Vegetable Oil Spread, 15 OZ",Blue Bonnet,2.34,15,16268330,45,F,1,5,5,7
Dairy & Eggs,Butter & Margarine,162781,https://www.walmart.com/ip/I-Can-t-Believe-It-s-Not-Butter-Original-Spread-15-oz/10306827?fulfillmentIntent=Pickup&athbdg=L1600,"I Cant Believe Its Not Butter! Original Spread, 15 oz",I Can't Believe It's Not Butter!,3.98,15,16333805,45,F,3,5,5,7
Dairy & Eggs,Butter & Margarine,162966,https://www.walmart.com/ip/Blue-Bonnet-Vegetable-Oil-Spread-45-OZ/12166349?fulfillmentIntent=Pickup,"Blue Bonnet Vegetable Oil Spread, 45 OZ",Blue Bonnet,4.48,45,16361716,45,F,2,10,10,7
Dairy & Eggs,Butter & Margarine,163072,https://www.walmart.com/ip/Medlee-Garlic-Parm-Seasoned-Butter-2-5-oz/187059509?fulfillmentIntent=Pickup,"Medlee Garlic Parm Seasoned Butter, 2.5 oz",Medlee,2.96,2.5,16716977,45,F,6,16,6,5
Dairy & Eggs,Butter & Margarine,162830,https://www.walmart.com/ip/Plugra-Extra-Creamy-Unsalted-Butter-8-oz-Pack/17352478?fulfillmentIntent=Pickup,Plugra Extra Creamy Unsalted Butter 8 oz. Pack,Plugra,2.96,8,16333931,45,F,4,14,4,7
Dairy & Eggs,Butter & Margarine,162783,https://www.walmart.com/ip/Blue-Bonnet-Vegetable-Oil-Spread-15-OZ/12166347?fulfillmentIntent=Pickup,"Blue Bonnet Vegetable Oil Spread, 15 OZ",Blue Bonnet,2.34,15,16333809,45,F,5,7,7,7
Dairy & Eggs,Butter & Margarine,162137,https://www.walmart.com/ip/I-Can-t-Believe-It-s-Not-Butter-Original-Spread-15-oz/10306827?fulfillmentIntent=Pickup&athbdg=L1600,"I Cant Believe Its Not Butter! Original Spread, 15 oz",I Can't Believe It's Not Butter!,3.98,15,16215278,45,F,1,1,1,7
Dairy & Eggs,Butter & Margarine,162733,https://www.walmart.com/ip/Kerrygold-Grass-Fed-Unsalted-Pure-Irish-Butter-8-Oz/193997115?fulfillmentIntent=Pickup,"Kerrygold Grass-Fed Unsalted Pure Irish Butter, 8 Oz.",Kerrygold,4.18,8,16306515,45,F,3,17,7,7
Dairy & Eggs,Butter & Margarine,162258,https://www.walmart.com/ip/Land-O-Lakes-Half-Sticks-Salted-Butter-8-oz/10801754?fulfillmentIntent=Pickup,"Land O Lakes Half Sticks Salted Butter, 8 oz",Land O'Lakes,3.58,8,16231690,45,F,2,2,2,7
Dairy & Eggs,Butter & Margarine,161826,https://www.walmart.com/ip/Land-O-Lakes-Butter-with-Olive-Oil-and-Sea-Salt-13-oz/45956707?fulfillmentIntent=Pickup,"Land O Lakes Butter with Olive Oil and Sea Salt, 13 oz",Land O'Lakes,3.98,13,16179964,45,F,2,10,10,7
Dairy & Eggs,Butter & Margarine,162624,https://www.walmart.com/ip/Country-Crock-Dairy-Free-Plant-Butter-with-Olive-Oil-Tub-10-5-oz/821989623?fulfillmentIntent=Pickup&athbdg=L1600,"Country Crock Dairy Free Plant Butter with Olive Oil Tub, 10.5 oz",Country Crock,3.43,10.5,16297099,45,F,2,8,8,7
Dairy & Eggs,Butter & Margarine,162192,https://www.walmart.com/ip/Country-Crock-Original-Spread-Tub-15-oz/10291535?fulfillmentIntent=Pickup&athbdg=L1600,"Country Crock Original Spread Tub, 15 oz",Country Crock,3.43,15,16226911,45,F,2,16,6,7
Dairy & Eggs,Butter & Margarine,162076,https://www.walmart.com/ip/I-Can-t-Believe-It-s-Not-Butter-Olive-Oil-Spread-15-oz/10306823?fulfillmentIntent=Pickup,"I Can't Believe It's Not Butter Olive Oil Spread, 15 oz",I Can't Believe It's Not Butter!,3.98,15,16200608,45,F,6,20,10,7
Dairy & Eggs,Butter & Margarine,161864,https://www.walmart.com/ip/Land-O-Lakes-Salted-Butter-1-lb/10291058?fulfillmentIntent=Pickup&athbdg=L1600,"Land O Lakes Salted Butter, 1 lb",Land O'Lakes,5.48,1,16184045,45,F,4,8,8,7
Dairy & Eggs,Butter & Margarine,161901,https://www.walmart.com/ip/Vital-Farms-Salted-Pasture-Raised-Butter-8-Oz-2-Ct/189941732?fulfillmentIntent=Pickup,"Vital Farms Salted Pasture-Raised Butter, 8 Oz, 2 Ct",Vital Farms,4.28,8,16184162,45,F,5,5,5,7
Dairy & Eggs,Butter & Margarine,162983,https://www.walmart.com/ip/Parkay-Squeeze-Vegetable-Oil-Spread-12-oz-Bottle/10447925?fulfillmentIntent=Pickup,"Parkay Squeeze Vegetable Oil Spread, 12 oz Bottle",Parkay,2.93,12,16361733,45,F,1,7,7,7
